Electrode_1,Electrode_2,Electrode_3,label
5.47E+01,5.47E+01,-2.33E+01,0
5.96E+00,5.96E+00,1.11E+01,0
4.95E+01,4.95E+01,9.02E+00,-1
-3.63E+01,-3.63E+01,-1.06E+01,1
-1.92E+01,-1.92E+01,1.02E+01,1
-4.14E+02,-4.14E+02,8.20E+02,-1
3.27E+01,3.27E+01,7.40E+00,1
4.63E+01,4.63E+01,-1.70E+02,-1
-7.30E+01,-7.30E+01,4.59E+01,-1
-1.09E+01,-1.09E+01,4.08E+01,0
-2.27E+02,-2.27E+02,5.10E+02,1
-5.21E+02,-5.21E+02,4.54E+02,-1
-3.46E+02,-3.46E+02,8.10E+02,-1
-5.95E+01,-5.95E+01,-3.06E+01,0
-1.38E+01,-1.38E+01,-1.23E-01,0
9.61E+00,9.61E+00,-3.62E+01,0
-2.13E+02,-2.13E+02,2.97E+02,-1
-2.04E+02,-2.04E+02,5.36E+02,-1
3.52E+01,3.52E+01,2.07E+01,1
-2.13E+01,-2.13E+01,6.99E+01,-1
1.46E+02,1.46E+02,-3.50E+02,-1
-1.62E+02,-1.62E+02,3.78E+02,1
-1.42E+02,-1.42E+02,4.02E+02,-1
1.16E+02,1.16E+02,-2.88E+02,1
-4.05E+02,-4.05E+02,8.00E+02,-1
-2.69E+01,-2.69E+01,1.33E+02,-1
-1.52E+01,-1.52E+01,2.27E+01,1
4.42E+01,4.42E+01,6.16E+01,1
-1.43E+01,-1.43E+01,2.53E+01,0
2.57E+01,2.57E+01,8.99E+00,0
-6.98E+01,-6.98E+01,-1.24E+00,1
9.66E+00,9.66E+00,7.45E+01,1
-7.65E+00,-7.65E+00,3.05E+01,1
1.50E+01,1.50E+01,-2.95E+01,-1
-1.70E+02,-1.70E+02,3.03E+02,-1
3.31E+01,3.31E+01,-1.03E+02,-1
-9.53E+00,-9.53E+00,-3.22E+01,0
-4.31E+01,-4.31E+01,-4.10E+01,1
1.40E+01,1.40E+01,1.75E+01,1
-5.43E+01,-5.43E+01,2.43E+01,1
2.86E+00,2.86E+00,-1.85E+00,1
-3.07E+01,-3.07E+01,8.18E+00,1
5.31E+01,5.31E+01,-9.32E+01,1
-2.81E+01,-2.81E+01,1.30E+02,-1
1.57E+01,1.57E+01,3.24E+01,0
-6.38E+00,-6.38E+00,-3.87E+01,1
2.72E+01,2.72E+01,7.63E+01,1
1.46E+01,1.46E+01,9.35E+01,1
-7.00E+00,-7.00E+00,1.80E+00,0
-1.30E+01,-1.30E+01,-1.63E+01,-1
-5.89E+01,-5.89E+01,1.43E+02,1
-9.62E+01,-9.62E+01,2.15E+02,-1
-6.32E+01,-6.32E+01,2.86E+00,1
2.85E+01,2.85E+01,-5.96E+01,-1
-1.18E+02,-1.18E+02,2.36E+02,-1
-1.60E+02,-1.60E+02,2.35E+02,-1
-6.87E+01,-6.87E+01,2.74E+02,-1
-5.59E+01,-5.59E+01,1.42E+02,1
-5.18E+01,-5.18E+01,-4.80E+00,1
8.80E-01,8.80E-01,9.53E+00,0
-2.35E+02,-2.35E+02,5.34E+02,-1
-1.36E+02,-1.36E+02,3.19E+02,-1
-1.38E+01,-1.38E+01,1.33E+00,0
-5.86E+01,-5.86E+01,2.45E+01,0
-4.05E+01,-4.05E+01,2.12E+01,0
5.17E+01,5.17E+01,2.30E+00,0
-4.56E+02,-4.56E+02,6.06E+02,-1
-3.13E+01,-3.13E+01,-3.42E-01,1
-2.69E+01,-2.69E+01,3.31E+01,0
1.28E+02,1.28E+02,2.18E+01,1
4.87E+01,4.87E+01,-1.71E+02,-1
-1.70E+01,-1.70E+01,5.13E+00,1
3.42E+01,3.42E+01,-9.25E+00,0
-3.06E+01,-3.06E+01,2.09E+01,0
6.46E+01,6.46E+01,-3.67E+01,0
-2.24E+01,-2.24E+01,1.84E+01,1
2.06E+01,2.06E+01,1.34E+00,0
-4.44E+01,-4.44E+01,1.58E+02,1
-2.69E+01,-2.69E+01,-6.01E+00,1
-6.46E+01,-6.46E+01,4.50E+02,-1
4.03E+01,4.03E+01,-4.83E+01,-1
-6.54E+01,-6.54E+01,2.52E+02,-1
-1.32E+02,-1.32E+02,3.06E+02,-1
5.74E+01,5.74E+01,-4.25E+01,1
-1.02E+02,-1.02E+02,2.29E+02,-1
-1.20E+00,-1.20E+00,2.14E+01,0
-2.22E+02,-2.22E+02,3.87E+02,-1
-1.50E+02,-1.50E+02,1.30E+02,-1
-6.21E-01,-6.21E-01,-4.89E+00,0
-5.11E+01,-5.11E+01,3.59E+01,1
-1.50E+01,-1.50E+01,6.12E+01,1
9.03E+00,9.03E+00,-5.68E+00,0
-4.62E+01,-4.62E+01,1.98E-01,1
-2.48E+01,-2.48E+01,1.24E+01,0
4.52E+01,4.52E+01,-4.11E+01,-1
-2.19E+01,-2.19E+01,1.34E+01,0
-1.36E+01,-1.36E+01,-5.41E+00,0
-1.59E+01,-1.59E+01,4.22E+01,1
-9.04E+01,-9.04E+01,2.81E+02,1
-3.76E+02,-3.76E+02,7.95E+02,-1
-9.58E+00,-9.58E+00,2.40E+01,0
-1.05E+02,-1.05E+02,3.24E+02,-1
-2.54E+02,-2.54E+02,4.80E+02,-1
-1.47E+01,-1.47E+01,-1.06E+01,0
-2.81E+01,-2.81E+01,2.56E+01,1
-1.35E+02,-1.35E+02,1.83E+02,-1
-4.30E-02,-4.30E-02,1.35E+01,0
-1.06E+00,-1.06E+00,2.04E+01,1
4.10E+00,4.10E+00,3.30E+01,0
-6.44E+01,-6.44E+01,8.14E+01,-1
2.40E+01,2.40E+01,1.01E+01,0
4.41E+01,4.41E+01,1.47E+01,1
1.36E+01,1.36E+01,2.17E+01,1
-3.78E+01,-3.78E+01,2.44E+02,-1
6.42E+00,6.42E+00,-5.83E+00,0
-1.53E+02,-1.53E+02,3.95E+02,-1
-1.09E+01,-1.09E+01,-5.43E+00,0
-1.79E+02,-1.79E+02,4.35E+02,-1
-2.95E+01,-2.95E+01,-1.57E+01,1
-3.97E+01,-3.97E+01,3.20E+00,1
-2.15E+02,-2.15E+02,3.27E+02,-1
-6.35E+01,-6.35E+01,3.08E+01,0
1.52E+01,1.52E+01,-9.25E+00,0
-5.65E+01,-5.65E+01,-1.56E+01,1
2.61E+01,2.61E+01,1.88E+01,0
-3.99E+01,-3.99E+01,-1.30E+00,1
-4.60E+01,-4.60E+01,4.20E+01,0
2.58E+01,2.58E+01,-1.91E+01,1
8.02E+00,8.02E+00,-9.37E+01,-1
-4.66E+01,-4.66E+01,4.36E+01,1
5.16E+01,5.16E+01,-7.01E+01,-1
-2.04E+01,-2.04E+01,3.44E+01,0
-2.85E+01,-2.85E+01,4.50E+00,1
-4.20E+02,-4.20E+02,7.89E+02,-1
-2.24E+01,-2.24E+01,3.07E+01,1
-1.42E+02,-1.42E+02,2.75E+02,1
-4.25E+01,-4.25E+01,5.48E+01,1
-1.54E+01,-1.54E+01,8.42E+01,-1
4.85E+01,4.85E+01,5.09E+01,1
-2.68E+01,-2.68E+01,1.67E+01,0
-1.07E+02,-1.07E+02,1.43E+02,-1
-4.09E+01,-4.09E+01,8.38E+01,1
-3.73E+02,-3.73E+02,7.73E+02,1
-3.15E+01,-3.15E+01,2.26E+01,0
9.66E+00,9.66E+00,1.85E+01,0
-7.07E+01,-7.07E+01,1.44E+02,-1
-1.55E+02,-1.55E+02,4.84E+02,-1
-2.67E+01,-2.67E+01,2.67E+01,-1
-2.03E+02,-2.03E+02,5.57E+02,-1
-2.77E+01,-2.77E+01,4.05E+00,0
-1.11E+02,-1.11E+02,3.29E+02,-1
-2.84E-01,-2.84E-01,7.52E+00,1
-1.43E+02,-1.43E+02,2.69E+02,-1
-3.50E+00,-3.50E+00,1.42E+01,0
1.68E+01,1.68E+01,1.93E+01,1
5.30E+01,5.30E+01,2.48E+01,1
1.59E+01,1.59E+01,-4.09E+00,0
2.56E+01,2.56E+01,-3.39E+01,1
-1.52E+02,-1.52E+02,3.21E+02,-1
-2.13E+02,-2.13E+02,3.45E+02,-1
-1.68E+02,-1.68E+02,3.18E+02,-1
3.46E+01,3.46E+01,-8.31E+00,0
4.52E+01,4.52E+01,3.08E+00,0
-1.52E+02,-1.52E+02,2.04E+02,-1
-1.29E+02,-1.29E+02,1.06E+02,-1
1.07E+02,1.07E+02,-2.38E+02,-1
2.04E+02,2.04E+02,-5.60E+02,1
-1.63E+01,-1.63E+01,-1.92E+01,1
5.10E+00,5.10E+00,-8.96E+00,1
-6.06E+01,-6.06E+01,4.80E+01,0
-2.77E+01,-2.77E+01,2.33E+01,0
-2.25E+01,-2.25E+01,9.29E+00,0
1.84E+01,1.84E+01,-4.97E+00,1
-5.99E+00,-5.99E+00,-2.20E+01,1
-1.92E+01,-1.92E+01,-7.38E+00,0
-4.34E+01,-4.34E+01,-3.00E+01,1
-1.15E+02,-1.15E+02,3.50E+02,-1
-2.69E+02,-2.69E+02,6.98E+02,1
-2.32E+02,-2.32E+02,3.96E+02,-1
-1.32E+01,-1.32E+01,-5.58E+00,1
4.38E+01,4.38E+01,-2.79E+01,0
-2.11E+01,-2.11E+01,8.30E+00,0
-1.28E+01,-1.28E+01,1.83E+01,1
-9.65E+01,-9.65E+01,-2.04E+00,1
1.55E+01,1.55E+01,3.07E+01,1
-7.03E+01,-7.03E+01,-2.47E+01,1
2.15E+01,2.15E+01,1.12E+01,0
1.70E+01,1.70E+01,-1.03E+01,0
-3.08E+01,-3.08E+01,-3.69E+00,0
-4.13E+02,-4.13E+02,7.87E+02,1
-1.27E+01,-1.27E+01,-2.43E+01,1
-4.73E+01,-4.73E+01,-9.05E+01,1
4.45E+01,4.45E+01,-1.63E+02,-1
-2.81E+02,-2.81E+02,5.11E+02,-1
-2.76E+00,-2.76E+00,6.54E+00,0
-1.88E+02,-1.88E+02,4.58E+02,-1
-8.49E+01,-8.49E+01,2.22E+01,1
-2.22E+02,-2.22E+02,4.15E+02,-1
-6.79E+01,-6.79E+01,3.68E+00,1
2.36E+01,2.36E+01,1.29E+01,0
-3.95E+01,-3.95E+01,2.92E+00,1
-2.97E+02,-2.97E+02,5.21E+02,-1
-3.33E+01,-3.33E+01,1.40E+01,0
-7.53E+01,-7.53E+01,7.71E+01,-1
2.70E+01,2.70E+01,4.38E+00,0
-7.82E+01,-7.82E+01,9.60E+01,-1
3.16E+01,3.16E+01,-3.16E+01,0
-9.17E+01,-9.17E+01,2.22E+01,1
-8.31E+01,-8.31E+01,2.07E+02,1
4.60E+01,4.60E+01,2.26E+01,0
-1.40E+01,-1.40E+01,8.34E+01,-1
-4.38E+00,-4.38E+00,-5.76E+00,0
-3.20E+01,-3.20E+01,1.42E+01,1
-2.74E+02,-2.74E+02,7.01E+02,-1
5.27E+00,5.27E+00,-2.81E+01,1
-2.63E+01,-2.63E+01,1.27E+01,0
-1.60E+02,-1.60E+02,3.43E+02,-1
2.08E+01,2.08E+01,3.61E+01,1
-1.52E+02,-1.52E+02,3.05E+01,0
-1.37E+02,-1.37E+02,4.40E+02,-1
-6.66E+01,-6.66E+01,9.22E+00,1
-1.91E+02,-1.91E+02,4.09E+02,-1
5.90E+01,5.90E+01,7.56E+01,-1
-9.49E+01,-9.49E+01,2.22E+02,-1
-1.53E+02,-1.53E+02,3.54E+02,-1
-9.28E+01,-9.28E+01,7.19E+01,1
-1.79E+02,-1.79E+02,2.90E+02,1
1.35E+01,1.35E+01,1.16E+01,0
2.22E+00,2.22E+00,-5.58E+01,-1
-6.80E+01,-6.80E+01,-1.44E+00,1
-8.10E+01,-8.10E+01,-2.66E+00,1
3.42E+01,3.42E+01,-1.31E+01,0
-4.33E+00,-4.33E+00,8.76E+00,0
1.06E+02,1.06E+02,5.75E+01,1
-5.95E-01,-5.95E-01,6.11E+00,0
-6.83E+01,-6.83E+01,-4.66E+01,1
1.69E+01,1.69E+01,-9.41E+00,0
-1.13E+01,-1.13E+01,-7.56E+01,1
-1.96E+02,-1.96E+02,4.54E+02,-1
-6.81E+01,-6.81E+01,4.20E+01,-1
1.94E+01,1.94E+01,2.13E+01,1
-1.41E+02,-1.41E+02,1.62E+02,-1
7.89E+00,7.89E+00,1.87E+01,1
3.71E+00,3.71E+00,-5.84E+00,0
8.65E+01,8.65E+01,-5.79E+01,-1
4.53E+01,4.53E+01,-2.65E+01,0
4.91E+00,4.91E+00,4.56E+00,1
1.18E+02,1.18E+02,-1.04E+02,1
-6.51E+01,-6.51E+01,2.12E+02,-1
-5.62E+00,-5.62E+00,-1.58E+01,0
-2.30E+02,-2.30E+02,3.98E+02,-1
2.69E+01,2.69E+01,-5.12E+01,1
-1.16E+02,-1.16E+02,1.84E+02,-1
8.33E+00,8.33E+00,1.50E+01,0
-2.61E+02,-2.61E+02,7.38E+02,-1
-1.82E+01,-1.82E+01,9.91E+00,1
4.96E+01,4.96E+01,-3.82E+01,0
1.95E+01,1.95E+01,-4.51E+01,-1
1.10E+01,1.10E+01,-4.10E+01,0
4.59E+01,4.59E+01,-3.82E+01,-1
-2.21E+02,-2.21E+02,3.72E+02,-1
-2.18E+02,-2.18E+02,5.19E+02,-1
-3.64E+01,-3.64E+01,1.41E+01,0
-8.46E+00,-8.46E+00,-3.77E+00,0
8.07E+00,8.07E+00,-5.62E+01,1
-1.66E+02,-1.66E+02,2.51E+02,-1
6.34E+01,6.34E+01,-1.06E+02,-1
-1.70E+02,-1.70E+02,3.41E+02,-1
-3.94E+01,-3.94E+01,-2.77E+01,-1
3.12E+01,3.12E+01,-2.38E+01,0
4.29E+01,4.29E+01,-2.59E+01,0
1.10E+01,1.10E+01,1.49E+01,1
-2.03E+02,-2.03E+02,3.89E+02,-1
1.25E+01,1.25E+01,5.90E+00,1
-2.29E+02,-2.29E+02,2.68E+02,-1
-2.70E+02,-2.70E+02,5.72E+02,1
-1.51E+02,-1.51E+02,2.42E+02,-1
3.67E+01,3.67E+01,-1.18E+01,0
-3.58E+01,-3.58E+01,-3.54E+01,1
-1.91E+01,-1.91E+01,-1.35E+00,0
-3.17E+01,-3.17E+01,1.67E+01,1
-4.14E+01,-4.14E+01,8.87E+01,-1
2.61E+01,2.61E+01,3.00E+00,0
2.11E+01,2.11E+01,-2.91E+00,0
6.06E+01,6.06E+01,-1.19E+00,0
6.78E+01,6.78E+01,-4.91E+01,0
-4.17E+01,-4.17E+01,-2.18E+01,1
-2.51E+01,-2.51E+01,7.06E+01,1
-1.94E+02,-1.94E+02,3.68E+02,-1
-1.70E+02,-1.70E+02,3.50E+02,-1
-1.25E+02,-1.25E+02,1.80E+02,-1
2.84E+00,2.84E+00,7.55E+01,-1
-9.68E+01,-9.68E+01,2.41E+02,1
-7.40E+01,-7.40E+01,1.50E+02,-1
7.71E+00,7.71E+00,-1.41E+01,0
1.65E+01,1.65E+01,-9.15E+00,0
-3.68E+00,-3.68E+00,-1.03E+01,1
6.70E+01,6.70E+01,1.41E+02,-1
9.31E+01,9.31E+01,-2.49E+00,0
-1.98E+02,-1.98E+02,4.10E+02,-1
-2.18E+01,-2.18E+01,-7.82E+00,0
-3.30E+01,-3.30E+01,3.60E+01,0
-2.46E+02,-2.46E+02,4.64E+02,-1
-3.87E+02,-3.87E+02,8.44E+02,-1
-1.50E+01,-1.50E+01,3.83E+01,0
6.18E+01,6.18E+01,-9.72E+00,0
1.75E+00,1.75E+00,1.06E+02,-1
-1.67E+02,-1.67E+02,3.13E+02,-1
-7.10E+01,-7.10E+01,2.08E+02,-1
-9.40E+00,-9.40E+00,1.53E+01,0
-8.42E+01,-8.42E+01,1.78E+02,1
-3.01E+01,-3.01E+01,6.13E+00,0
5.38E+01,5.38E+01,-1.69E+01,1
1.03E+01,1.03E+01,1.84E+01,1
-1.70E+01,-1.70E+01,4.08E+00,1
-7.12E+01,-7.12E+01,1.12E+02,-1
-1.31E+01,-1.31E+01,1.92E+01,-1
-8.37E+00,-8.37E+00,-1.96E+01,0
-2.87E+02,-2.87E+02,5.38E+02,-1
-6.72E+01,-6.72E+01,-6.29E-01,1
-5.01E+00,-5.01E+00,-5.74E+00,0
-1.10E+01,-1.10E+01,9.10E+00,0
2.41E+01,2.41E+01,3.43E+00,0
4.93E+00,4.93E+00,-1.70E+01,0
3.86E+01,3.86E+01,-1.65E+01,0
7.12E+00,7.12E+00,-9.42E+00,0
3.37E+01,3.37E+01,-2.26E+00,0
3.27E+01,3.27E+01,-1.56E+01,0
1.21E+01,1.21E+01,3.01E+01,0
-4.31E+01,-4.31E+01,-7.09E+00,0
3.87E+01,3.87E+01,-6.22E+01,1
-1.31E+02,-1.31E+02,2.46E+02,-1
-4.49E+01,-4.49E+01,3.20E+01,1
-7.03E+01,-7.03E+01,2.09E+02,-1
-2.00E+02,-2.00E+02,4.53E+02,-1
-2.51E+01,-2.51E+01,-8.25E+01,1
-2.51E+01,-2.51E+01,-9.43E+01,-1
-1.95E+01,-1.95E+01,3.92E-02,0
-2.30E+01,-2.30E+01,2.96E+01,1
3.52E+01,3.52E+01,-2.53E+01,1
4.08E+01,4.08E+01,-1.48E+02,1
-7.09E+01,-7.09E+01,1.49E+02,1
3.74E+00,3.74E+00,9.99E+01,-1
-2.06E+01,-2.06E+01,1.56E+01,0
-8.70E+01,-8.70E+01,-6.48E+00,1
-5.07E+01,-5.07E+01,-4.13E+01,-1
-1.00E+02,-1.00E+02,5.55E+01,1
-2.13E+01,-2.13E+01,1.01E+02,1
1.22E+01,1.22E+01,1.94E+01,0
2.64E+01,2.64E+01,-2.75E+01,1
-6.20E+01,-6.20E+01,2.20E+02,-1
-9.30E+01,-9.30E+01,1.31E+01,1
-3.49E+01,-3.49E+01,1.72E+02,1
-9.86E+01,-9.86E+01,1.68E+02,1
-7.86E+01,-7.86E+01,2.44E+02,-1
1.37E+01,1.37E+01,4.12E+00,0
3.23E+01,3.23E+01,9.26E+00,0
-2.91E+02,-2.91E+02,6.08E+02,-1
-3.45E+01,-3.45E+01,-2.50E+00,0
-5.63E+00,-5.63E+00,2.95E+00,0
5.82E+01,5.82E+01,-1.03E+01,0
-6.65E+01,-6.65E+01,8.72E+01,-1
-2.60E+01,-2.60E+01,5.62E-01,0
-1.53E+02,-1.53E+02,-5.06E+01,1
-4.47E+01,-4.47E+01,1.26E+00,1
-4.78E+01,-4.78E+01,1.09E+02,-1
-1.87E+02,-1.87E+02,3.52E+02,-1
-1.03E+01,-1.03E+01,-1.15E+01,0
5.66E+01,5.66E+01,2.20E+01,1
-8.29E+00,-8.29E+00,-8.93E+00,1
-2.61E+01,-2.61E+01,4.28E+01,1
2.14E+01,2.14E+01,-2.65E+00,0
-2.82E+01,-2.82E+01,-1.45E+01,1
1.84E+01,1.84E+01,1.18E+00,0
2.55E+00,2.55E+00,-1.39E+01,0
-1.80E+02,-1.80E+02,3.32E+02,-1
-8.33E+00,-8.33E+00,4.94E+00,0
-1.57E+01,-1.57E+01,6.37E+00,1
1.71E+00,1.71E+00,1.04E+01,1
-3.86E+02,-3.86E+02,6.64E+02,-1
6.79E+01,6.79E+01,-1.80E+01,0
4.43E-02,4.43E-02,1.88E+01,0
-2.67E+02,-2.67E+02,7.68E+02,-1
-2.57E+01,-2.57E+01,-5.19E-01,0
6.76E+01,6.76E+01,-4.03E+01,-1
-2.63E+02,-2.63E+02,3.76E+02,-1
-2.81E+01,-2.81E+01,-2.46E+01,0
1.44E+01,1.44E+01,3.14E+00,1
-1.96E+01,-1.96E+01,-5.59E+00,0
-3.20E+01,-3.20E+01,1.12E+01,0
3.43E+01,3.43E+01,-1.38E+02,1
-2.11E+01,-2.11E+01,6.86E+00,0
-3.14E+01,-3.14E+01,2.84E+01,0
3.32E+01,3.32E+01,1.75E+01,0
5.23E+01,5.23E+01,1.38E+02,1
-1.18E+02,-1.18E+02,4.72E+02,-1
2.38E+01,2.38E+01,1.48E+02,-1
2.23E+01,2.23E+01,-2.69E+01,0
-4.41E+01,-4.41E+01,8.25E+00,0
3.36E+01,3.36E+01,-1.25E+01,0
1.28E+02,1.28E+02,-3.10E+02,-1
-2.61E+02,-2.61E+02,5.45E+02,-1
-2.70E+00,-2.70E+00,-3.45E-01,0
1.28E+01,1.28E+01,-4.25E+00,0
-3.55E+02,-3.55E+02,7.51E+02,-1
-1.51E+02,-1.51E+02,2.80E+02,-1
-1.02E+02,-1.02E+02,1.94E+02,-1
-3.59E+01,-3.59E+01,-8.42E+00,0
3.70E+00,3.70E+00,7.56E+00,1
-4.68E+01,-4.68E+01,2.67E+00,1
-3.63E+01,-3.63E+01,2.22E+00,0
-1.60E+00,-1.60E+00,-9.14E+00,0
-1.43E+02,-1.43E+02,3.38E+02,1
-4.00E+01,-4.00E+01,1.89E+01,0
1.22E+01,1.22E+01,-3.38E+01,1
-5.57E+01,-5.57E+01,2.65E+01,1
-4.99E+01,-4.99E+01,-8.99E+00,0
-2.62E+01,-2.62E+01,-5.95E+00,0
-1.11E+02,-1.11E+02,2.64E+02,1
-8.51E+01,-8.51E+01,2.59E+01,1
-1.10E+02,-1.10E+02,3.22E+02,-1
8.31E+00,8.31E+00,-3.60E+01,-1
-2.99E+02,-2.99E+02,6.73E+02,-1
1.46E+01,1.46E+01,7.46E+01,1
-2.93E+01,-2.93E+01,9.09E-01,1
-4.82E+01,-4.82E+01,1.85E+01,0
1.10E+01,1.10E+01,-1.45E-01,0
